ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
PangwaNaga-1_above-1,,PangwaNaga,1_above,rang,rʌŋ,,,Needham1897,,,,
PangwaNaga-2_acid-1,,PangwaNaga,2_acid,â´hî,ɑ.hiˀ,,,Needham1897,,,,
PangwaNaga-3_all-1,,PangwaNaga,3_all,wa´tong,wʌ.tɒŋ,,,Needham1897,,,,
PangwaNaga-4_alive-1,,PangwaNaga,4_alive,â-ta´rong,ɑ.tʌ.rɒŋ,,,Needham1897,,,,
PangwaNaga-5_anger-1,,PangwaNaga,5_anger,an´yürr,ʌn.jyr,,,Needham1897,,,,
PangwaNaga-6_arm-1,,PangwaNaga,6_arm,yok´phûm,jɒk.pʰum,,,Needham1897,,,,
PangwaNaga-7_arrow-1,,PangwaNaga,7_arrow,lâ´san,lɑ.sʌn,,,Needham1897,,,,
PangwaNaga-8_ash-1,,PangwaNaga,8_ash,tap´thâ,tʌp.tʰɑ,,,Needham1897,,,,
PangwaNaga-9_aunt-1,,PangwaNaga,9_aunt,î´sî,i.si,,,Needham1897,,,,
PangwaNaga-10_axe-1,,PangwaNaga,10_axe,mang´kî,mʌŋ.ki,,,Needham1897,,,,
PangwaNaga-11_bad-1,,PangwaNaga,11_bad,â´bâ,ɑ.bɑ,,,Needham1897,,,,
PangwaNaga-12_bag-1,,PangwaNaga,12_bag,yâ´khâk,jɑ.kʰɑk,,,Needham1897,,,,
PangwaNaga-13_bamboo-1,,PangwaNaga,13_bamboo,wâṉ,wɑ̃,,,Needham1897,,,,
PangwaNaga-14_basketmans-1,,PangwaNaga,14_basketmans,phâng´phai,pʰɑŋ.pʰɒi̯,,,Needham1897,,,,
PangwaNaga-15_basketwomans-1,,PangwaNaga,15_basketwomans,khêṉ,kʰẽ,,,Needham1897,,,,
PangwaNaga-16_basketsmallflat-1,,PangwaNaga,16_basketsmallflat,phê,pʰe,,,Needham1897,,,,
PangwaNaga-17_bead-1,,PangwaNaga,17_bead,lik´sâ,lɪk.sɑ,,,Needham1897,,,,
PangwaNaga-18_bear-1,,PangwaNaga,18_bear,cha´bâ,ʧʰʌ.bɑ,,,Needham1897,,,,
PangwaNaga-19_bee-1,,PangwaNaga,19_bee,yâṉ,jɑ̃,,,Needham1897,,,,
PangwaNaga-20_belly-1,,PangwaNaga,20_belly,vak,βʌk,,,Needham1897,,,,
PangwaNaga-21_bird-1,,PangwaNaga,21_bird,vû,βu,,,Needham1897,,,,
PangwaNaga-22_black-1,,PangwaNaga,22_black,ân´yak,ɑn.jʌk,,,Needham1897,,,,
PangwaNaga-23_bitev-1,,PangwaNaga,23_bitev,kok,kɒk,,,Needham1897,,,,
PangwaNaga-24_bitter-1,,PangwaNaga,24_bitter,â´krip,ɑ.krɪp,,,Needham1897,,,,
PangwaNaga-25_blood-1,,PangwaNaga,25_blood,ta´gri,tʌ.grɪ,,,Needham1897,,,,
PangwaNaga-26_bone-1,,PangwaNaga,26_bone,â´râṉ,ɑ.rɑ̃,,,Needham1897,,,,
PangwaNaga-27_bow-1,,PangwaNaga,27_bow,lâ,lɑˀ,,,Needham1897,,,,
PangwaNaga-28_bough-1,,PangwaNaga,28_bough,pûlphâk,pul.pʰɑk,,,Needham1897,,,,
PangwaNaga-29_bracelet-1,,PangwaNaga,29_bracelet,yok´sân,jɒk.sɑn,,,Needham1897,,,,
PangwaNaga-30_bridge-1,,PangwaNaga,30_bridge,hî,hi,,,Needham1897,,,,
PangwaNaga-31_brotherelder-1,,PangwaNaga,31_brotherelder,î´phû,i.pʰu,,,Needham1897,,,,
PangwaNaga-32_brotheryounger-1,,PangwaNaga,32_brotheryounger,î´nô,i.no,,,Needham1897,,,,
PangwaNaga-33_buffalo-1,,PangwaNaga,33_buffalo,ngâ,ŋɑ,,,Needham1897,,,,
PangwaNaga-34_bullet-1,,PangwaNaga,34_bullet,chûn´dî,ʧʰun.di,,,Needham1897,,,,
